Student_ID,Percentage,Grade_Point_Scale,GPA,GPA_Remarks,Result_ID
1001,87-89,B+,3.3,Good,CG12.01
1002,87-89,B+,3.3,Good,CG12.02
1003,83-86,B,3.0,Satisfactory,CG12.03
1004,80-82,B-,2.7,Satisfactory,CG12.04
1005,97-100,A+,4.0,Excellent,CG12.05
1006,90 - 92,A-,3.7,Good,CG12.06
1007,87-89,B+,3.3,Good,CG12.07
1008,83-86,B,3.0,Satisfactory,CG12.08
1009,80-82,B-,2.7,Satisfactory,CG12.09
1010,77-79,C+,2.3,Satisfactory,CG12.10
1011,73-76,C,2.0,Needs improvement,CG12.11
1012,70-72,C-,1.7,Needs improvement,CG12.12
1013,67-69,D+,1.3,Unsatisfactory,CG12.13
1014,63-66,D,1.0,Unsatisfactory,CG12.14
1015,93-96 ,A,4.0,Excellent,CG12.15
1016,90 - 92,A-,3.7,Good,CG12.16
1017,93-96 ,A,4.0,Excellent,CG12.17
1018,90 - 92,A-,3.7,Good,CG12.18
1019,70-72,C-,1.7,Needs improvement,CG12.19
1020,67-69,D+,1.3,Unsatisfactory,CG12.20
1021,63-66,D,1.0,Unsatisfactory,CG12.21
1022,90 - 92,A-,3.7,Good,CG12.22
1023,87-89,B+,3.3,Good,CG12.23
1024,90 - 92,A-,3.7,Good,CG12.24
1025,87-89,B+,3.3,Good,CG12.25
1026,97-100,A+,4.0,Excellent,CG12.26
1027,93-96 ,A,4.0,Excellent,CG12.27
1028,87-89,B+,3.3,Good,CG12.28
1029,87-89,B+,3.3,Good,CG12.29
1030,97-100,A+,4.0,Excellent,CG12.30
1031,93-96 ,A,4.0,Excellent,CG12.31
1032,70-72,C-,1.7,Needs improvement,CG12.32
1033,67-69,D+,1.3,Unsatisfactory,CG12.33
1034,63-66,D,1.0,Unsatisfactory,CG12.34
1035,83-86,B,3.0,Satisfactory,CG12.35
1036,80-82,B-,2.7,Satisfactory,CG12.36
1037,93-96 ,A,4.0,Excellent,CG12.37
1038,97-100,A+,4.0,Excellent,CG12.38
1039,97-100,A+,4.0,Excellent,CG12.39
1040,93-96 ,A,4.0,Excellent,CG12.40
1041,93-96 ,A,4.0,Excellent,CG12.41
1042,97-100,A+,4.0,Excellent,CG12.42
1043,83-86,B,3.0,Satisfactory,CG12.43
1044,80-82,B-,2.7,Satisfactory,CG12.44
1045,70-72,C-,1.7,Needs improvement,CG12.45
1046,67-69,D+,1.3,Unsatisfactory,CG12.46
1047,63-66,D,1.0,Unsatisfactory,CG12.47
1048,67-69,D+,1.3,Unsatisfactory,CG12.48
1049,97-100,A+,4.0,Excellent,CG12.49
1050,97-100,A+,4.0,Excellent,CG12.50
1051,97-100,A+,4.0,Excellent,CG12.51
1052,97-100,A+,4.0,Excellent,CG12.52
1053,83-86,B,3.0,Satisfactory,CG12.53
1054,80-82,B-,2.7,Satisfactory,CG12.54
1055,80-82,B-,2.7,Satisfactory,CG12.55
1056,70-72,C-,1.7,Needs improvement,CG12.56
1057,67-69,D+,1.3,Unsatisfactory,CG12.57
1058,93-96 ,A,4.0,Excellent,CG12.58
1059,90 - 92,A-,3.7,Good,CG12.59
1060,87-89,B+,3.3,Good,CG12.60
1061,83-86,B,3.0,Satisfactory,CG12.61
1062,80-82,B-,2.7,Satisfactory,CG12.62
1063,77-79,C+,2.3,Satisfactory,CG12.63
1064,73-76,C,2.0,Needs improvement,CG12.64
1065,87-89,B+,3.3,Good,CG12.65
1066,87-89,B+,3.3,Good,CG12.66
1067,83-86,B,3.0,Satisfactory,CG12.67
1068,80-82,B-,2.7,Satisfactory,CG12.68
1069,87-89,B+,3.3,Good,CG12.69
1070,90 - 92,A-,3.7,Good,CG12.70
1071,80-82,B-,2.7,Satisfactory,CG12.71
1072,80-82,B-,2.7,Satisfactory,CG12.72
1073,70-72,C-,1.7,Needs improvement,CG12.73
1074,70-72,C-,1.7,Needs improvement,CG12.74
1075,87-89,B+,3.3,Good,CG12.75
1076,87-89,B+,3.3,Good,CG12.76
